index,battle_name,sr_gen4,sr_gen5,team_preview_name,dex
637,vanillite,0.25,0.25,vanillite,582
638,vanillish,0.25,0.25,vanillish,583
639,vanilluxe,0.25,0.25,vanilluxe,584
640,deerling,0.125,0.125,deerling,585
641,sawsbuck,0.125,0.125,sawsbuck,586
642,emolga,0.25,0.25,emolga,587
643,karrablast,0.25,0.25,karrablast,588
644,escavalier,0.125,0.125,escavalier,589
645,foongus,0.125,0.125,foongus,590
646,amoonguss,0.125,0.125,amoonguss,591
647,frillish,0.125,0.125,frillish,592
648,jellicent,0.125,0.125,jellicent,593
649,alomomola,0.125,0.125,alomomola,594
650,joltik,0.25,0.25,joltik,595
651,galvantula,0.25,0.25,galvantula,596
652,ferroseed,0.0625,0.0625,ferroseed,597
653,ferrothorn,0.0625,0.0625,ferrothorn,598
654,klink,0.0625,0.0625,klink,599
655,klang,0.0625,0.0625,klang,600
656,klinklang,0.0625,0.0625,klinklang,601
657,tynamo,0.125,0.125,tynamo,602
658,eelektrik,0.125,0.125,eelektrik,603
659,eelektross,0.125,0.125,eelektross,604
660,elgyem,0.125,0.125,elgyem,605
661,beheeyem,0.125,0.125,beheeyem,606
662,litwick,0.25,0.25,litwick,607
663,lampent,0.25,0.25,lampent,608
664,chandelure,0.25,0.25,chandelure,609
665,axew,0.125,0.125,axew,610
666,fraxure,0.125,0.125,fraxure,611
667,haxorus,0.125,0.125,haxorus,612
668,cubchoo,0.25,0.25,cubchoo,613
669,beartic,0.25,0.25,beartic,614
670,cryogonal,0.25,0.25,cryogonal,615
671,shelmet,0.25,0.25,shelmet,616
672,accelgor,0.25,0.25,accelgor,617
673,stunfisk,0.0625,0.0625,stunfisk,618
674,mienfoo,0.0625,0.0625,mienfoo,619
675,mienshao,0.0625,0.0625,mienshao,620
676,druddigon,0.125,0.125,druddigon,621
677,golett,0.0625,0.0625,golett,622
678,golurk,0.0625,0.0625,golurk,623
679,pawniard,0.0625,0.0625,pawniard,624
680,bisharp,0.0625,0.0625,bisharp,625
681,bouffalant,0.125,0.125,bouffalant,626
682,rufflet,0.25,0.25,rufflet,627
683,braviary,0.25,0.25,braviary,628
684,vullaby,0.25,0.25,vullaby,629
685,mandibuzz,0.25,0.25,mandibuzz,630
686,heatmor,0.25,0.25,heatmor,631
687,durant,0.125,0.125,durant,632
688,deino,0.125,0.125,deino,633
689,zweilous,0.125,0.125,zweilous,634
690,hydreigon,0.125,0.125,hydreigon,635
691,larvesta,0.5,0.5,larvesta,636
692,volcarona,0.5,0.5,volcarona,637
693,cobalion,0.03125,0.03125,cobalion,638
694,terrakion,0.0625,0.0625,terrakion,639
695,virizion,0.0625,0.0625,virizion,640
696,tornadus,0.25,0.25,tornadus,641
697,tornadus-therian,0.25,0.25,tornadus-therian,641
698,thundurus,0.25,0.25,thundurus,642
699,thundurus-therian,0.25,0.25,thundurus-therian,642
700,reshiram,0.25,0.25,reshiram,643
701,zekrom,0.125,0.125,zekrom,644
702,landorus,0.125,0.125,landorus,645
703,landorus-therian,0.125,0.125,landorus-therian,645
704,kyurem,0.25,0.25,kyurem,646
705,kyurem-black,0.25,0.25,kyurem-black,646
706,kyurem-white,0.25,0.25,kyurem-white,646
707,keldeo,0.0625,0.0625,keldeo,647
707,keldeo-resolute,0.0625,0.0625,keldeo-resolute,647
708,meloetta,0.125,0.125,meloetta,648
709,genesect,0.125,0.125,genesect,649
